student_ID,Age,daily_screen_time_hours,social_media_hours,online_study_hours,gaming_hours,sleep_hours,attendance_percentage,offline_study_hours,previous_sem_CGPA,current_sem_CGPA,Gender_Male
S011,0.75,0.3666666666666666,0.375,0.6333333333333333,0.33333333333333326,0.6000000000000001,0.5714285714285714,0.5333333333333334,0.5714285714285716,0.5714285714285714,False
S012,0.875,0.15000000000000002,0.16666666666666663,0.8499999999999999,0.16666666666666663,0.9428571428571431,0.5714285714285714,0.5333333333333334,0.5667447306791569,0.5667447306791569,False
S013,0.125,0.65,0.6666666666666667,0.35,0.6666666666666667,0.6000000000000001,0.30952380952380953,0.33333333333333326,0.32084309133489475,0.3208430913348945,False
S014,0.0,0.9999999999999999,1.0,0.0,1.0,0.25714285714285734,0.19047619047619047,0.19999999999999996,0.18735362997658078,0.18735362997658078,True
S015,0.75,0.6166666666666666,0.625,0.3833333333333333,0.5833333333333333,0.40000000000000013,0.33333333333333326,0.33333333333333326,0.34426229508196715,0.34426229508196715,False
S016,1.0,0.6,0.5833333333333333,0.39999999999999997,0.5833333333333333,0.5428571428571431,0.30952380952380953,0.33333333333333326,0.3185011709601875,0.3185011709601875,True
S017,1.0,0.016666666666666607,0.0,0.9833333333333334,0.0,0.7999999999999998,0.976190476190476,0.9333333333333336,0.9789227166276346,0.9789227166276344,False
S018,0.875,0.09999999999999998,0.08333333333333326,0.9,0.08333333333333326,0.7714285714285714,0.857142857142857,0.8666666666666667,0.8594847775175645,0.8594847775175642,True
S019,0.125,0.16666666666666663,0.16666666666666663,0.8333333333333333,0.16666666666666663,0.657142857142857,0.7142857142857142,0.7333333333333334,0.7213114754098362,0.721311475409836,False
S020,0.125,0.5166666666666665,0.5,0.4833333333333333,0.5,0.37142857142857144,0.45238095238095233,0.4666666666666668,0.459016393442623,0.459016393442623,False
S021,0.75,0.9,0.9166666666666665,0.09999999999999999,0.9166666666666665,0.40000000000000013,0.16666666666666652,0.19999999999999996,0.18266978922716626,0.18266978922716626,False
